@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.acquisition_counter[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.threshold_buffer[13:0] of view:PrimLib.sdffre(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.bias_buffer[13:0] of view:PrimLib.sdffre(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.acquisition_buffer[31:0] of view:PrimLib.sdffre(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.acquisition_counter[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.threshold_buffer[13:0] of view:PrimLib.sdffre(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.bias_buffer[13:0] of view:PrimLib.sdffre(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.acquisition_buffer[31:0] of view:PrimLib.sdffre(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.acquisition_counter[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.bias_buffer[13:0] of view:PrimLib.sdffre(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.acquisition_buffer[31:0] of view:PrimLib.sdffre(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.acquisition_counter[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.bias_buffer[13:0] of view:PrimLib.sdffre(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.acquisition_buffer[31:0] of view:PrimLib.sdffre(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.run_number[8] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.run_number[9] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.run_number[10] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.run_number[11] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.run_number[12] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.run_number[13] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.run_number[14] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.run_number[15] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.run_number[16] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.run_number[17] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.run_number[18] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.run_number[19] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.run_number[20] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.run_number[21] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.run_number[22] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.run_number[23] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.run_number[8] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.run_number[9] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.run_number[10] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.run_number[11] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
